/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl

Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 35.7 task/s, elapsed: 0s, ETA:   168s
[                               ] 2/6019, 48.2 task/s, elapsed: 0s, ETA:   125s
[                               ] 3/6019, 54.0 task/s, elapsed: 0s, ETA:   112s
[                               ] 4/6019, 58.0 task/s, elapsed: 0s, ETA:   104s
[                               ] 5/6019, 60.5 task/s, elapsed: 0s, ETA:    99s
[                               ] 6/6019, 62.3 task/s, elapsed: 0s, ETA:    96s
[                               ] 7/6019, 62.9 task/s, elapsed: 0s, ETA:    96s
[                               ] 8/6019, 64.1 task/s, elapsed: 0s, ETA:    94s
[                               ] 9/6019, 65.0 task/s, elapsed: 0s, ETA:    93s
[                              ] 10/6019, 65.6 task/s, elapsed: 0s, ETA:    92s
[                              ] 11/6019, 65.9 task/s, elapsed: 0s, ETA:    91s
[                              ] 12/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[                              ] 13/6019, 67.3 task/s, elapsed: 0s, ETA:    89s
[                              ] 14/6019, 67.8 task/s, elapsed: 0s, ETA:    89s
[                              ] 15/6019, 68.1 task/s, elapsed: 0s, ETA:    88s
[                             ] 118/6019, 63.6 task/s, elapsed: 2s, ETA:    93s
[                             ] 119/6019, 63.7 task/s, elapsed: 2s, ETA:    93s
[                             ] 120/6019, 63.8 task/s, elapsed: 2s, ETA:    92s
[                             ] 121/6019, 63.9 task/s, elapsed: 2s, ETA:    92s
[                             ] 122/6019, 64.0 task/s, elapsed: 2s, ETA:    92s
[                             ] 123/6019, 64.1 task/s, elapsed: 2s, ETA:    92s
[                             ] 124/6019, 64.2 task/s, elapsed: 2s, ETA:    92s
[                             ] 125/6019, 64.3 task/s, elapsed: 2s, ETA:    92s
[                             ] 126/6019, 64.4 task/s, elapsed: 2s, ETA:    91s
[                             ] 127/6019, 64.5 task/s, elapsed: 2s, ETA:    91s
[                             ] 128/6019, 64.6 task/s, elapsed: 2s, ETA:    91s
[                             ] 129/6019, 64.6 task/s, elapsed: 2s, ETA:    91s
[                             ] 130/6019, 64.7 task/s, elapsed: 2s, ETA:    91s
[                             ] 131/6019, 64.8 task/s, elapsed: 2s, ETA:    91s
[                             ] 132/6019, 64.9 task/s, elapsed: 2s, ETA:    91s
[                             ] 133/6019, 65.0 task/s, elapsed: 2s, ETA:    91s
[                             ] 134/6019, 65.1 task/s, elapsed: 2s, ETA:    90s
[                             ] 135/6019, 65.1 task/s, elapsed: 2s, ETA:    90s
[                             ] 136/6019, 65.2 task/s, elapsed: 2s, ETA:    90s
[                             ] 137/6019, 65.3 task/s, elapsed: 2s, ETA:    90s
[                             ] 138/6019, 65.4 task/s, elapsed: 2s, ETA:    90s
[                             ] 139/6019, 65.4 task/s, elapsed: 2s, ETA:    90s
[                             ] 140/6019, 65.5 task/s, elapsed: 2s, ETA:    90s
[                             ] 141/6019, 65.6 task/s, elapsed: 2s, ETA:    90s
[                             ] 142/6019, 65.6 task/s, elapsed: 2s, ETA:    90s
[                             ] 143/6019, 65.7 task/s, elapsed: 2s, ETA:    89s
[                             ] 144/6019, 65.8 task/s, elapsed: 2s, ETA:    89s
[                             ] 145/6019, 65.9 task/s, elapsed: 2s, ETA:    89s
[                             ] 146/6019, 66.0 task/s, elapsed: 2s, ETA:    89s
[                             ] 147/6019, 66.1 task/s, elapsed: 2s, ETA:    89s
[                             ] 148/6019, 66.2 task/s, elapsed: 2s, ETA:    89s
[                             ] 149/6019, 66.4 task/s, elapsed: 2s, ETA:    88s
[                             ] 150/6019, 66.5 task/s, elapsed: 2s, ETA:    88s
[                             ] 151/6019, 66.6 task/s, elapsed: 2s, ETA:    88s
[                             ] 152/6019, 66.7 task/s, elapsed: 2s, ETA:    88s
[                             ] 153/6019, 66.8 task/s, elapsed: 2s, ETA:    88s
[                             ] 154/6019, 66.9 task/s, elapsed: 2s, ETA:    88s
[                             ] 155/6019, 67.0 task/s, elapsed: 2s, ETA:    88s
[                             ] 156/6019, 67.1 task/s, elapsed: 2s, ETA:    87s
[                             ] 157/6019, 67.2 task/s, elapsed: 2s, ETA:    87s
[                             ] 158/6019, 67.3 task/s, elapsed: 2s, ETA:    87s
[                             ] 159/6019, 67.4 task/s, elapsed: 2s, ETA:    87s
[                             ] 160/6019, 67.4 task/s, elapsed: 2s, ETA:    87s
[                             ] 161/6019, 67.5 task/s, elapsed: 2s, ETA:    87s
[                             ] 162/6019, 67.6 task/s, elapsed: 2s, ETA:    87s
[                             ] 163/6019, 67.7 task/s, elapsed: 2s, ETA:    87s
[                             ] 164/6019, 67.7 task/s, elapsed: 2s, ETA:    86s
[                             ] 165/6019, 67.8 task/s, elapsed: 2s, ETA:    86s
[                             ] 166/6019, 67.9 task/s, elapsed: 2s, ETA:    86s
[                             ] 167/6019, 68.0 task/s, elapsed: 2s, ETA:    86s
[                             ] 168/6019, 68.1 task/s, elapsed: 2s, ETA:    86s
[                             ] 169/6019, 68.1 task/s, elapsed: 2s, ETA:    86s
[                             ] 170/6019, 68.2 task/s, elapsed: 2s, ETA:    86s
[                             ] 171/6019, 68.3 task/s, elapsed: 3s, ETA:    86s
[                             ] 172/6019, 68.3 task/s, elapsed: 3s, ETA:    86s
[                             ] 173/6019, 68.4 task/s, elapsed: 3s, ETA:    85s
[                             ] 174/6019, 68.5 task/s, elapsed: 3s, ETA:    85s
[                             ] 175/6019, 68.5 task/s, elapsed: 3s, ETA:    85s
[                             ] 176/6019, 68.6 task/s, elapsed: 3s, ETA:    85s
[                             ] 177/6019, 68.7 task/s, elapsed: 3s, ETA:    85s
[                             ] 178/6019, 68.7 task/s, elapsed: 3s, ETA:    85s
[                             ] 179/6019, 68.8 task/s, elapsed: 3s, ETA:    85s
[                             ] 180/6019, 68.9 task/s, elapsed: 3s, ETA:    85s
[                             ] 181/6019, 68.9 task/s, elapsed: 3s, ETA:    85s
[                             ] 182/6019, 69.0 task/s, elapsed: 3s, ETA:    85s
[                             ] 183/6019, 69.0 task/s, elapsed: 3s, ETA:    85s
[                             ] 184/6019, 69.0 task/s, elapsed: 3s, ETA:    85s
[                             ] 185/6019, 69.1 task/s, elapsed: 3s, ETA:    84s
[                             ] 186/6019, 69.1 task/s, elapsed: 3s, ETA:    84s
[                             ] 187/6019, 69.1 task/s, elapsed: 3s, ETA:    84s
[                             ] 188/6019, 69.1 task/s, elapsed: 3s, ETA:    84s
[                             ] 189/6019, 69.2 task/s, elapsed: 3s, ETA:    84s
[                             ] 190/6019, 69.2 task/s, elapsed: 3s, ETA:    84s
[                             ] 191/6019, 69.3 task/s, elapsed: 3s, ETA:    84s
[                             ] 192/6019, 69.3 task/s, elapsed: 3s, ETA:    84s
[                             ] 193/6019, 69.4 task/s, elapsed: 3s, ETA:    84s
[                             ] 194/6019, 69.5 task/s, elapsed: 3s, ETA:    84s
[                             ] 195/6019, 69.5 task/s, elapsed: 3s, ETA:    84s
[                             ] 196/6019, 69.6 task/s, elapsed: 3s, ETA:    84s
[                             ] 197/6019, 69.7 task/s, elapsed: 3s, ETA:    84s
[                             ] 198/6019, 69.7 task/s, elapsed: 3s, ETA:    83s
[                             ] 199/6019, 69.8 task/s, elapsed: 3s, ETA:    83s
[                             ] 200/6019, 69.8 task/s, elapsed: 3s, ETA:    83s
[                             ] 201/6019, 69.9 task/s, elapsed: 3s, ETA:    83s
[                             ] 202/6019, 69.9 task/s, elapsed: 3s, ETA:    83s
[                             ] 203/6019, 70.0 task/s, elapsed: 3s, ETA:    83s
[                             ] 204/6019, 70.0 task/s, elapsed: 3s, ETA:    83s
[                             ] 205/6019, 70.1 task/s, elapsed: 3s, ETA:    83s
[                             ] 206/6019, 70.1 task/s, elapsed: 3s, ETA:    83s
[                             ] 207/6019, 70.1 task/s, elapsed: 3s, ETA:    83s
[>                            ] 208/6019, 70.2 task/s, elapsed: 3s, ETA:    83s
[>                            ] 209/6019, 70.2 task/s, elapsed: 3s, ETA:    83s
[>                            ] 210/6019, 70.2 task/s, elapsed: 3s, ETA:    83s
[>                            ] 211/6019, 70.3 task/s, elapsed: 3s, ETA:    83s
[>                            ] 212/6019, 70.3 task/s, elapsed: 3s, ETA:    83s
[>                            ] 213/6019, 70.4 task/s, elapsed: 3s, ETA:    83s
[>                            ] 214/6019, 70.4 task/s, elapsed: 3s, ETA:    82s
[>                            ] 215/6019, 70.4 task/s, elapsed: 3s, ETA:    82s
[>                            ] 216/6019, 70.5 task/s, elapsed: 3s, ETA:    82s
[>                            ] 217/6019, 70.5 task/s, elapsed: 3s, ETA:    82s
[>                            ] 218/6019, 70.5 task/s, elapsed: 3s, ETA:    82s
[>                            ] 219/6019, 70.6 task/s, elapsed: 3s, ETA:    82s
[>                            ] 220/6019, 70.6 task/s, elapsed: 3s, ETA:    82s
[>                            ] 221/6019, 70.7 task/s, elapsed: 3s, ETA:    82s
[>                            ] 222/6019, 70.7 task/s, elapsed: 3s, ETA:    82s
[>                            ] 223/6019, 70.8 task/s, elapsed: 3s, ETA:    82s
[>                            ] 224/6019, 70.8 task/s, elapsed: 3s, ETA:    82s
[>                            ] 225/6019, 70.9 task/s, elapsed: 3s, ETA:    82s
[>                            ] 226/6019, 71.0 task/s, elapsed: 3s, ETA:    82s
[>                            ] 227/6019, 71.0 task/s, elapsed: 3s, ETA:    82s
[>                            ] 228/6019, 71.1 task/s, elapsed: 3s, ETA:    81s
[>                            ] 229/6019, 71.1 task/s, elapsed: 3s, ETA:    81s
[>                            ] 230/6019, 71.2 task/s, elapsed: 3s, ETA:    81s
[>                            ] 231/6019, 71.2 task/s, elapsed: 3s, ETA:    81s
[>                            ] 232/6019, 71.3 task/s, elapsed: 3s, ETA:    81s
[>                            ] 233/6019, 71.3 task/s, elapsed: 3s, ETA:    81s
[>                            ] 234/6019, 71.4 task/s, elapsed: 3s, ETA:    81s
[>                            ] 235/6019, 71.4 task/s, elapsed: 3s, ETA:    81s
[>                            ] 236/6019, 71.5 task/s, elapsed: 3s, ETA:    81s
[>                            ] 237/6019, 71.5 task/s, elapsed: 3s, ETA:    81s
[>                            ] 238/6019, 71.5 task/s, elapsed: 3s, ETA:    81s
[>                            ] 239/6019, 71.6 task/s, elapsed: 3s, ETA:    81s
[>                            ] 240/6019, 71.6 task/s, elapsed: 3s, ETA:    81s
[>                            ] 241/6019, 71.6 task/s, elapsed: 3s, ETA:    81s
[>                            ] 242/6019, 71.7 task/s, elapsed: 3s, ETA:    81s
[>                            ] 243/6019, 71.7 task/s, elapsed: 3s, ETA:    81s
[>                            ] 244/6019, 71.7 task/s, elapsed: 3s, ETA:    81s
[>                            ] 245/6019, 71.7 task/s, elapsed: 3s, ETA:    81s
[>                            ] 246/6019, 71.7 task/s, elapsed: 3s, ETA:    80s
[>                            ] 247/6019, 71.8 task/s, elapsed: 3s, ETA:    80s
[>                            ] 248/6019, 71.8 task/s, elapsed: 3s, ETA:    80s
[>                            ] 249/6019, 71.8 task/s, elapsed: 3s, ETA:    80s
[>                            ] 250/6019, 71.8 task/s, elapsed: 3s, ETA:    80s
[>                            ] 251/6019, 71.9 task/s, elapsed: 3s, ETA:    80s
[>                            ] 252/6019, 71.9 task/s, elapsed: 4s, ETA:    80s
[>                            ] 253/6019, 71.9 task/s, elapsed: 4s, ETA:    80s
[>                            ] 254/6019, 71.9 task/s, elapsed: 4s, ETA:    80s
[>                            ] 255/6019, 71.9 task/s, elapsed: 4s, ETA:    80s
[>                            ] 256/6019, 72.0 task/s, elapsed: 4s, ETA:    80s
[>                            ] 257/6019, 72.0 task/s, elapsed: 4s, ETA:    80s
[>                            ] 258/6019, 72.0 task/s, elapsed: 4s, ETA:    80s
[>                            ] 259/6019, 72.1 task/s, elapsed: 4s, ETA:    80s
[>                            ] 260/6019, 72.1 task/s, elapsed: 4s, ETA:    80s
[>                            ] 261/6019, 72.1 task/s, elapsed: 4s, ETA:    80s
[>                            ] 262/6019, 72.2 task/s, elapsed: 4s, ETA:    80s
[>                            ] 263/6019, 72.2 task/s, elapsed: 4s, ETA:    80s
[>                            ] 264/6019, 72.2 task/s, elapsed: 4s, ETA:    80s
[>                            ] 265/6019, 72.2 task/s, elapsed: 4s, ETA:    80s
[>                            ] 266/6019, 72.3 task/s, elapsed: 4s, ETA:    80s
[>                            ] 267/6019, 72.3 task/s, elapsed: 4s, ETA:    80s
[>                            ] 268/6019, 72.3 task/s, elapsed: 4s, ETA:    80s
[>                            ] 269/6019, 72.3 task/s, elapsed: 4s, ETA:    80s
[>                            ] 270/6019, 72.3 task/s, elapsed: 4s, ETA:    79s
[>                            ] 271/6019, 72.3 task/s, elapsed: 4s, ETA:    79s
[>                            ] 272/6019, 72.4 task/s, elapsed: 4s, ETA:    79s
[>                            ] 273/6019, 72.4 task/s, elapsed: 4s, ETA:    79s
[>                            ] 274/6019, 72.4 task/s, elapsed: 4s, ETA:    79s
[>                            ] 275/6019, 72.4 task/s, elapsed: 4s, ETA:    79s
[>                            ] 276/6019, 72.5 task/s, elapsed: 4s, ETA:    79s
[>                            ] 277/6019, 72.5 task/s, elapsed: 4s, ETA:    79s
[>                            ] 278/6019, 72.5 task/s, elapsed: 4s, ETA:    79s
[>                            ] 279/6019, 72.6 task/s, elapsed: 4s, ETA:    79s
[>                            ] 280/6019, 72.6 task/s, elapsed: 4s, ETA:    79s
[>                            ] 281/6019, 72.6 task/s, elapsed: 4s, ETA:    79s
[>                            ] 282/6019, 72.7 task/s, elapsed: 4s, ETA:    79s
[>                            ] 283/6019, 72.7 task/s, elapsed: 4s, ETA:    79s
[>                            ] 284/6019, 72.7 task/s, elapsed: 4s, ETA:    79s
[>                            ] 285/6019, 72.7 task/s, elapsed: 4s, ETA:    79s
[>                            ] 286/6019, 72.7 task/s, elapsed: 4s, ETA:    79s
[>                            ] 287/6019, 72.8 task/s, elapsed: 4s, ETA:    79s
[>                            ] 288/6019, 72.8 task/s, elapsed: 4s, ETA:    79s
[>                            ] 289/6019, 72.8 task/s, elapsed: 4s, ETA:    79s
[>                            ] 290/6019, 72.8 task/s, elapsed: 4s, ETA:    79s
[>                            ] 291/6019, 72.9 task/s, elapsed: 4s, ETA:    79s
[>                            ] 292/6019, 72.9 task/s, elapsed: 4s, ETA:    79s
[>                            ] 293/6019, 72.9 task/s, elapsed: 4s, ETA:    79s
[>                            ] 294/6019, 72.9 task/s, elapsed: 4s, ETA:    78s
[>                            ] 295/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 296/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 297/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 298/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 299/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 300/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 301/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 302/6019, 73.0 task/s, elapsed: 4s, ETA:    78s
[>                            ] 303/6019, 73.1 task/s, elapsed: 4s, ETA:    78s
[>                            ] 304/6019, 67.7 task/s, elapsed: 4s, ETA:    84s
[>                            ] 305/6019, 67.7 task/s, elapsed: 5s, ETA:    84s
[>                            ] 306/6019, 67.8 task/s, elapsed: 5s, ETA:    84s
[>                            ] 307/6019, 67.8 task/s, elapsed: 5s, ETA:    84s
[>                            ] 308/6019, 67.8 task/s, elapsed: 5s, ETA:    84s
[>                            ] 309/6019, 67.8 task/s, elapsed: 5s, ETA:    84s
[>                            ] 310/6019, 67.9 task/s, elapsed: 5s, ETA:    84s
[>                            ] 311/6019, 67.9 task/s, elapsed: 5s, ETA:    84s
[>                            ] 312/6019, 67.9 task/s, elapsed: 5s, ETA:    84s
[>                            ] 313/6019, 67.9 task/s, elapsed: 5s, ETA:    84s
[>                            ] 314/6019, 67.9 task/s, elapsed: 5s, ETA:    84s
[>                            ] 315/6019, 68.0 task/s, elapsed: 5s, ETA:    84s
[>                            ] 316/6019, 68.0 task/s, elapsed: 5s, ETA:    84s
[>                            ] 317/6019, 68.0 task/s, elapsed: 5s, ETA:    84s
[>                            ] 318/6019, 68.0 task/s, elapsed: 5s, ETA:    84s
[>                            ] 319/6019, 68.0 task/s, elapsed: 5s, ETA:    84s
[>                            ] 320/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 321/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 322/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 323/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 324/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 325/6019, 68.1 task/s, elapsed: 5s, ETA:    84s
[>                            ] 326/6019, 68.2 task/s, elapsed: 5s, ETA:    84s
[>                            ] 327/6019, 68.2 task/s, elapsed: 5s, ETA:    83s
[>                            ] 328/6019, 68.2 task/s, elapsed: 5s, ETA:    83s
